|                                                                              |                                                      |               |
|:-----------------------------------------------------------------------------|:-----------------------------------------------------|:--------------|
| King’s Lynn Junction                                                         |                                                      |               |
| Junction Margins                                                             |                                                      |               |
| First Movement                                                               | Second Movement                                      | Margin        |
| Freight train pass to King’s Lynn T.C. from                                  | Passenger depart King’s Lynn station / King’s        | 3             |
| Watlington                                                                   | Lynn C.S.                                            |               |
| ECS arrive King’s Lynn Stabling Siding                                       | Depart King’s Lynn / King’s Lynn T.C. to             | Same time (0) |
|                                                                              | Watlington                                           |               |
| King’s Lynn T.C.                                                             |                                                      |               |
| Terminal Lengths                                                             |                                                      |               |
| King’s Lynn T.C. Arrival                                                     | 60 SLUs                                              |               |
| King’s Lynn                                                                  |                                                      |               |
| Junction Margins                                                             |                                                      |               |
| Movement                                                                     | Margin                                               |               |
| Departure following arrival                                                  | 1                                                    |               |
| Minimum Turnround Time                                                       | 10 minutes for GTR services to / from King’s Cross * |               |
| * May be reduced to 9 minutes by exception and subject to agreement with GTR |                                                      |               |
| Splitting and Coupling of trains permitted                                   | In all platforms                                     |               |
| EA1170 HACKNEY DOWNS NORTH JUNCTION TO ENFIELD TOWN                          |                                                      |               |
| Seven Sisters                                                                |                                                      |               |
| Dwell Time                                                                   | London Overground only                               | 1 all day     |
|                                                                              | All other operators                                  | 1 AM/PM       |
|                                                                              |                                                      | peak          |
| Platform Reoccupation                                                        |                                                      | 21⁄2          |
| Junction Margins                                                             |                                                      |               |
| Movement                                                                     |                                                      | Margin        |
| Between all moves                                                            |                                                      | 3             |
| First Movement                                                               | Second Movement                                      |               |
| Departure of down train (8 car) which has                                    | Arrival of Up train                                  | 1             |
| reversed south of Seven Sisters on Up                                        |                                                      |               |
| Southbury                                                                    |                                                      |               |
| Edmonton Green                                                               |                                                      |               |
| Dwell Time                                                                   |                                                      | 1 AM/PM       |
|                                                                              |                                                      | peak          |
