|                                                                                                                |                                       |                                          |
|:---------------------------------------------------------------------------------------------------------------|:--------------------------------------|:-----------------------------------------|
| Fulwell                                                                                                        |                                       |                                          |
| Up pass/depart towards Teddington                                                                              | Down pass/arrive from Strawberry Hill | 3*                                       |
| * Conflict point is Fulwell Junction, 1⁄2 minute journey to/from Fulwell                                       |                                       |                                          |
| Shepperton                                                                                                     |                                       |                                          |
| Permissive Working                                                                                             |                                       |                                          |
| Attaching/Detaching and Platform Sharing is authorised as shown below -                                        |                                       |                                          |
| Single                                                                                                         |                                       | Attaching/Detaching and Platform Sharing |
| SW195 SURBITON TO HAMPTON COURT                                                                                |                                       |                                          |
| Surbiton                                                                                                       |                                       |                                          |
| See entry under route – SW105                                                                                  |                                       |                                          |
| Hampton Court Junction                                                                                         |                                       |                                          |
| See entry under route – SW105                                                                                  |                                       |                                          |
| Hampton Court                                                                                                  |                                       |                                          |
| Dwell Times                                                                                                    |                                       |                                          |
| Dwell Time at Stations along the Line of Route on SW100, SW105, SW195                                          |                                       |                                          |
| All trains including additional trains running during the Hampton Court Flower Show                            |                                       |                                          |
| To enable paths to be provided for additional services to run to Hampton Court during the Hampton Court Flower |                                       |                                          |
| Show dwell times at intermediate stations between Waterloo and Hampton Court may be reduced with agreement     |                                       |                                          |
| from the Business Manager. This is only permissible during the period of the Hampton Court Flower Show         |                                       |                                          |
| Junction Margins                                                                                               |                                       |                                          |
| First Movement                                                                                                 | Second Movement                       | Margin                                   |
| Re-occupation of Platforms except as below                                                                     |                                       | 21⁄2                                     |
| Arrival at Platform 1                                                                                          | Departure from Platform 2             | 1                                        |
| Permissive Working                                                                                             |                                       |                                          |
| Attaching/Detaching and Platform Sharing is authorised as shown below -                                        |                                       |                                          |
| Platform 1                                                                                                     |                                       | Attaching/Detaching                      |
| Platform 2                                                                                                     |                                       | Attaching/Detaching                      |
| SW200 HAMPTON COURT JUNCTION TO GUILFORD (VIA COBHAM)                                                          |                                       |                                          |
| Hampton Court Junction                                                                                         |                                       |                                          |
| See entry under route – SW105                                                                                  |                                       |                                          |
| Hinchley Wood                                                                                                  |                                       |                                          |
| Dwell Times                                                                                                    |                                       |                                          |
