|                                                                                                                      |                  |
|:---------------------------------------------------------------------------------------------------------------------|:-----------------|
| Cambridge                                                                                                            |                  |
| Rolling Stock Restrictions – Class 387                                                                               |                  |
| Due to signal sighting issues at signal CA162 at the south end of Cambridge Platform 4, trains formed of 12-car      |                  |
| Class 387 rolling stock may only be planned to use Platform 4 when travelling in the Down (northbound direction).    |                  |
| A train formed of 12-car Class 387 rolling stock may be split in Platform 4 providing that both portions then depart |                  |
| northbound.                                                                                                          |                  |
| Splitting and Coupling of trains permitted                                                                           | In all platforms |
| Attachment of units – for services operated by GTR                                                                   |                  |
| Class 387                                                                                                            | 6                |
| Detachment of units – for services operated by GTR                                                                   |                  |
| Class 387                                                                                                            | 5                |
| Cambridge Platform Working Matrix See below                                                                          |                  |
