|                                             |                                |                           |
|:--------------------------------------------|:-------------------------------|:--------------------------|
| RULE BOOK MODULE                            | SECTION                        | NOTES                     |
| G1 General safety responsibilities and      | 5.5 Using the phonetic         | Operational Principals    |
| personal track safety for non–track workers | alphabet;                      |                           |
| OTM Working of on–track machines (OTM)      | 2.2 Before starting a          | Timetable Planning Rules  |
|                                             | journey                        | Section 4.6               |
|                                             | 5.6 Carrying out a running     | Timetable Planning Rules  |
|                                             | brake test                     | Section 5.1.2             |
| P1 Single line working                      | 6.5 Warning anyone             | When planning Single Line |
|                                             | working on or near the line    | Working                   |
|                                             | used for single line working   |                           |
|                                             | 9.3 Right–direction            |                           |
|                                             | movements                      |                           |
|                                             | 9.4 Wrong–direction            |                           |
|                                             | movements                      |                           |
| S1 Signals and indicators controlling train |                                | Operational Principals    |
| movements                                   |                                |                           |
| S2 Observing and obeying fixed signals      | 3.1 Passenger train at a       | Operational Principals    |
|                                             | position–light, shunt–ahead    |                           |
|                                             | or shunting signal             |                           |
| SP Speeds                                   | 2.4 Differential permissible   | Timetable Planning Rules  |
|                                             | speed indicators               | Section 5.1.2             |
| 2.5 Permissible speed                       | Timetable Planning Rules 5.1.2 |                           |
| indicators with letters                     |                                |                           |
