|                                                                                   |    |
|:----------------------------------------------------------------------------------|:---|
| Dwell Time                                                                        |    |
| 15x                                                                               | 3  |
| Knucklas                                                                          |    |
| Dwell Time                                                                        |    |
| 15x                                                                               | *  |
| * Request Stop                                                                    |    |
| Llangyllo                                                                         |    |
| Dwell Time                                                                        |    |
| 15x                                                                               | *  |
| * Request Stop                                                                    |    |
| Llanbister Road                                                                   |    |
| Dwell Time                                                                        |    |
| 15x                                                                               | *  |
| * Request Stop                                                                    |    |
| Dolau                                                                             |    |
| Dwell Time                                                                        |    |
| 15x                                                                               | *  |
| * Request Stop                                                                    |    |
| ‘All Up’ services must stop in platform to operate the level crossing 1⁄2 minute. |    |
| Pen-y-bont                                                                        |    |
| Dwell Time                                                                        |    |
| 15x                                                                               | *  |
