""	Preston Fylde Jn		
""			
""	Adjustments to Sectional Running Times		
""	Movement Up	Reason	Value
""	"Trains on the Up Main crossing to any throughplatform other than platform 4 at Preston orrouted to the Up Goods or Up Through"	Approach control on signal PN152	1
""			
""	Movement Down	Reason	Value
""	Trains from the Up and Down Goods	Slow crossover/acceleration to line speed	1⁄2
""			
""	Planning Restriction		
""	"No allowance should be inserted between Preston Fylde Junction and Preston into any trains because there areno intermediate signals in the Up direction."		
""	"NW1002 PENKRIDGE STATION (INCLUSIVE) TO TRENT VALLEY JN NO.1(STAFFORD)"	
""		
""	Penkridge	
""		
""	Dwell Time	
""	Class 350 EMU	1
""	Stafford Trent Valley Jn
""	
""	Refer to route NW1001 Armitage Jn (inclusive) to Preston Fylde Jn
""	NW1007 NANTWICH (EXCLUSIVE) TO CREWE SOUTH JN	
""		
""	Gresty Lane Jn	
""		
""	Planning Rules	
""	"There is no direct route between Gresty Lane Jn and Basford Hall Jn without going through Crewe Basford HallYard (Freightliner). Non-Freightliner services require prior agreement between the operator and Freightliner beforebeing routed via the yard."	
""	NW1009 BASFORD HALL JN TO SANDBACH SOUTH JN (INDEPENDENT LINES)	
""		
""	Basford Hall Jn	
""		
""	Refer to route NW1001 Armitage Jn (inclusive) to Preston Fylde Jn	
""		
""	Standage	
""	Up Independent Line between Signals BH60 and NH43/44 is 1019m (159 SLU)	
