|                                                                                                 |    |
|:------------------------------------------------------------------------------------------------|:---|
| Hillside                                                                                        |    |
| Minimum Turnround Time – Trains changing direction at end of journey                            |    |
| EMU shunting between arrival platform 1 and departure platform 2 for services from/to Southport | 7  |
| only                                                                                            |    |
| Southport                                                                                       |    |
| See entry under route NW6009 Windsor Bridge North Jn to Southport                               |    |
| NW8003 PARADISE JN TO JAMES STREET (STOCK INTERCHANGE/HOLDING                                   |    |
| LINE)                                                                                           |    |
| Paradise Jn                                                                                     |    |
| See entry under route NW8001 Hunts Cross West Jn to Southport                                   |    |
| James Street                                                                                    |    |
